Time,EncoderPosition,TargetCounts
50.37,-4,-3
50.38,-4,-3
50.38,-4,-3
50.38,-4,-3
50.38,-4,-3
50.38,-4,-3
50.39,-4,-3
50.39,-4,-3
50.39,-4,-3
50.39,-4,-3
50.4,-4,-3
50.4,-4,-3
50.4,-4,-3
50.4,-4,-3
50.4,-4,-3
50.41,-4,-3
50.41,-4,-3
50.41,-4,-3
50.41,-4,-3
50.42,-4,-3
50.42,-4,-3
50.42,-4,-3
50.42,-4,-3
50.42,-4,-3
50.43,-4,-3
50.43,-4,-3
50.43,-4,-3
50.43,-4,-3
50.44,-4,-3
50.44,-4,-3
50.44,-4,-3
50.44,-4,-3
50.44,-4,-3
50.45,-4,-3
50.45,-4,-3
50.45,-4,-3
50.45,-4,-3
50.46,-4,-3
50.46,-4,-3
50.46,-4,-3
50.46,-4,-3
50.46,-4,-3
50.47,-4,-3
50.47,-4,-3
50.47,-4,-3
50.47,-4,-3
50.48,-4,-3
50.48,-4,-3
50.48,-4,-3
50.48,-4,-3
50.48,-4,-3
50.49,-4,-3
50.49,-4,-3
50.49,-4,-3
50.49,-4,-3
50.5,-4,-3
50.5,-4,-3
50.5,-4,-3
50.5,-4,-3
50.5,-4,-3
50.51,-4,-3
50.51,-4,-3
50.51,-4,-3
50.51,-4,-3
50.52,-4,-3
50.52,-4,-3
50.52,-4,-3
50.52,-4,-3
50.52,-4,-3
50.53,-4,-3
50.53,-4,-3
50.53,-4,-3
50.53,-4,-3
50.54,-4,-3
50.54,-4,-3
50.54,-4,-3
50.54,-4,-3
50.54,-4,-3
50.55,-4,-3
50.55,-4,-3
50.55,-4,-3
50.55,-4,-3
50.55,-4,-3
50.56,-4,-3
50.56,-4,-3
50.56,-4,-3
50.56,-4,-3
50.57,-4,-3
50.57,-4,-3
50.57,-4,-3
50.57,-4,-3
50.57,-4,-3
50.58,-4,-3
50.58,-4,-3
50.58,-4,-3
50.58,-4,-3
50.59,-4,-3
50.59,-4,-3
50.59,-4,-3
50.59,-4,-3
50.59,-4,-3
50.6,-4,-3
50.6,-4,-3
50.6,-4,-3
50.6,-4,-3
50.61,-4,-3
50.61,-4,-3
50.61,-4,-3
50.61,-4,-3
50.61,-4,-3
50.62,-4,-3
50.62,-4,-3
50.62,-4,-3
50.62,-4,-3
50.63,-4,-3
50.63,-4,-3
50.63,-4,-3
50.63,-4,-3
50.63,-4,-3
50.64,-4,-3
50.64,-4,-3
50.64,-4,-3
50.64,-4,-3
50.65,-4,-3
50.65,-4,-3
50.65,-4,-3
50.65,-4,-3
50.65,-4,-3
50.66,-4,-3
50.66,-4,-3
50.66,-4,-3
50.66,-4,-3
50.67,-4,-3
50.67,-4,-3
50.67,-4,-3
50.67,-4,-3
50.67,-4,-3
50.68,-4,-3
50.68,-4,-3
50.68,-4,-3
50.68,-4,-3
50.69,-4,-3
50.69,-4,-3
50.69,-4,-3
50.69,-4,-3
50.69,-4,-3
50.7,-4,-3
50.7,-4,-3
50.7,-4,-3
50.7,-4,-3
50.71,-4,-3
50.71,-4,-3
50.71,-4,-3
50.71,-4,-3
50.71,-4,-3
50.72,-4,-3
50.72,-4,-3
50.72,-4,-3
50.72,-4,-3
50.73,-4,-3
50.73,-4,-3
50.73,-4,-3
50.73,-4,-3
50.73,-4,-3
50.74,-4,-3
50.74,-4,-3
50.74,-4,-3
50.74,-4,-3
50.75,-4,-3
50.75,-4,-3
50.75,-4,-3
50.75,-4,-3
50.75,-4,-3
50.76,-4,-3
50.76,-4,-3
50.76,-4,-3
50.76,-4,-3
50.77,-4,-3
50.77,-4,-3
50.77,-4,-3
50.77,-4,-3
50.77,-4,-3
50.78,-4,-3
50.78,-4,-3
50.78,-4,-3
50.78,-4,-3
50.78,-4,-3
50.79,-4,-3
50.79,-4,-3
50.79,-4,-3
50.79,-4,-3
50.8,-4,-3
50.8,-4,-3
50.8,-4,-3
50.8,-4,-3
50.8,-4,-3
50.81,-4,-3
50.81,-4,-3
50.81,-4,-3
50.81,-4,-3
50.82,-4,-3
50.82,-4,-3
50.82,-4,-3
50.82,-4,-3
50.82,-4,-3
50.83,-4,-3
50.83,-4,-3
50.83,-4,-3
50.83,-4,-3
50.84,-4,-3
50.84,-4,-3
50.84,-4,-3
50.84,-4,-3
50.84,-4,-3
50.85,-4,-3
50.85,-4,-3
50.85,-4,-3
50.85,-4,-3
50.86,-4,-3
50.86,-4,-3
50.86,-4,-3
50.86,-4,-3
50.86,-4,-3
50.87,-4,-3
50.87,-4,-3
50.87,-4,-3
50.87,-4,-3
50.88,-4,-3
50.88,-4,-3
50.88,-4,-3
50.88,-4,-3
50.88,-4,-3
50.89,-4,-3
50.89,-4,-3
50.89,-4,-3
50.89,-4,-3
50.9,-4,-3
50.9,-4,-3
50.9,-4,-3
50.9,-4,-3
50.9,-4,-3
50.91,-4,-3
50.91,-4,-3
50.91,-4,-3
50.91,-4,-3
50.92,-4,-3
50.92,-4,-3
50.92,-4,-3
50.92,-4,-3
50.92,-4,-3
50.93,-4,-3
50.93,-4,-3
50.93,-4,-3
50.93,-4,-3
50.94,-4,-3
50.94,-4,-3
50.94,-4,-3
50.94,-4,-3
50.94,-4,-3
50.95,-4,-3
50.95,-4,-3
50.95,-4,-3
50.95,-4,-3
50.96,-4,-3
50.96,-4,-3
50.96,-4,-3
50.96,-4,-3
50.96,-4,-3
50.97,-4,-3
50.97,-4,-3
50.97,-4,-3
50.97,-4,-3
50.98,-4,-3
50.98,-4,-3
50.98,-4,-3
50.98,-4,-3
50.98,-4,-3
50.99,-4,-3
50.99,-4,-3
50.99,-4,-3
50.99,-4,-3
50.99,-4,-3
51.0,-4,-3
51.0,-4,-3
51.0,-4,-3
51.0,-4,-3
51.01,-4,-3
51.01,-4,-3
51.01,-4,-3
51.01,-4,-3
51.01,-4,-3
51.02,-4,-3
51.02,-4,-3
51.02,-4,-3
51.02,-4,-3
51.03,-4,-3
51.03,-4,-3
51.03,-4,-3
51.03,-4,-3
51.03,-4,-3
51.04,-4,-3
51.04,-4,-3
51.04,-4,-3
51.04,-4,-3
51.05,-4,-3
51.05,-4,-3
51.05,-4,-3
51.05,-4,-3
51.05,-4,-3
51.06,-4,-3
51.06,-4,-3
51.06,-4,-3
51.06,-4,-3
51.07,-4,-3
51.07,-4,-3
51.07,-4,-3
51.07,-4,-3
51.07,-4,-3
51.08,-4,-3
51.08,-4,-3
51.08,-4,-3
51.08,-4,-3
51.09,-4,-3
51.09,-4,-3
51.09,-4,-3
51.09,-4,-3
51.09,-4,-3
51.1,-4,-3
51.1,-4,-3
51.1,-4,-3
51.1,-4,-3
51.11,-4,-3
51.11,-4,-3
51.11,-4,-3
51.11,-4,-3
51.11,-4,-3
51.12,-4,-3
51.12,-4,-3
51.12,-4,-3
51.12,-4,-3
51.13,-4,-3
51.13,-4,-3
51.13,-4,-3
51.13,-4,-3
51.13,-4,-3
51.14,-4,-3
51.14,-4,-3
51.14,-4,-3
51.14,-4,-3
51.15,-4,-3
51.15,-4,-3
51.15,-4,-3
51.15,-4,-3
51.15,-4,-3
51.16,-4,-3
51.16,-4,-3
51.16,-4,-3
51.16,-4,-3
51.17,-4,-3
51.17,-4,-3
51.17,-4,-3
51.17,-4,-3
51.17,-4,-3
51.18,-4,-3
51.18,-4,-3
51.18,-4,-3
51.18,-4,-3
51.19,-4,-3
51.19,-4,-3
51.19,-4,-3
51.19,-4,-3
51.19,-4,-3
51.2,-4,-3
51.2,-4,-3
51.2,-4,-3
51.2,-4,-3
51.21,-4,-3
51.21,-4,-3
51.21,-4,-3
51.21,-4,-3
51.21,-4,-3
51.22,-4,-3
51.22,-4,-3
51.22,-4,-3
51.22,-4,-3
51.22,-4,-3
51.23,-4,-3
51.23,-4,-3
51.23,-4,-3
51.23,-4,-3
51.24,-4,-3
51.24,-4,-3
51.24,-4,-3
51.24,-4,-3
51.24,-4,-3
51.25,-4,-3
51.25,-4,-3
51.25,-4,-3
51.25,-4,-3
51.26,-4,-3
51.26,-4,-3
51.26,-4,-3
51.26,-4,-3
51.26,-4,-3
51.27,-4,-3
51.27,-4,-3
51.27,-4,-3
51.27,-4,-3
51.28,-4,-3
51.28,-4,-3
51.28,-4,-3
51.28,-4,-3
51.28,-4,-3
51.29,-4,-3
51.29,-4,-3
51.29,-4,-3
51.29,-4,-3
51.3,-4,-3
51.3,-4,-3
51.3,-4,-3
51.3,-4,-3
51.3,-4,-3
51.31,-4,-3
51.31,-4,-3
51.31,-4,-3
51.31,-4,-3
51.32,-4,-3
51.32,-4,-3
51.32,-4,-3
51.32,-4,-3
51.32,-4,-3
51.33,-4,-3
51.33,-4,-3
51.33,-4,-3
51.33,-4,-3
51.34,-4,-3
51.34,-4,-3
51.34,-4,-3
51.34,-4,-3
51.34,-4,-3
51.35,-4,-3
51.35,-4,-3
51.35,-4,-3
51.35,-4,-3
51.36,-4,-3
51.36,-4,-3
51.36,-4,-3
51.36,-4,-3
51.36,-4,-3
51.37,-4,-3
51.37,-4,-3
51.37,-4,-3
51.37,-4,-3
51.38,-4,-3
51.38,-4,-3
51.38,-4,-3
51.38,-4,-3
51.38,-4,-3
51.39,-4,-3
51.39,-4,-3
51.39,-4,-3
51.39,-4,-3
51.4,-4,-3
51.4,-4,-3
51.4,-4,-3
51.4,-4,-3
51.4,-4,-3
51.41,-4,-3
51.41,-4,-3
51.41,-4,-3
51.41,-4,-3
51.42,-4,-3
51.42,-4,-3
51.42,-4,-3
51.42,-4,-3
51.42,-4,-3
51.43,-4,-3
51.43,-4,-3
51.43,-4,-3
51.43,-4,-3
51.44,-4,-3
51.44,-4,-3
51.44,-4,-3
51.44,-4,-3
51.44,-4,-3
51.45,-4,-3
51.45,-4,-3
51.45,-4,-3
51.45,-4,-3
51.45,-4,-3
51.46,-4,-3
51.46,-4,-3
51.46,-4,-3
51.46,-4,-3
51.47,-4,-3
51.47,-4,-3
51.47,-4,-3
51.47,-4,-3
51.47,-4,-3
51.48,-4,-3
51.48,-4,-3
51.48,-4,-3
51.48,-4,-3
51.49,-4,-3
51.49,-4,-3
51.49,-4,-3
51.49,-4,-3
51.49,-4,-3
51.5,-4,-3
51.5,-4,-3
51.5,-4,-3
51.5,-4,-3
51.51,-4,-3
51.51,-4,-3
51.51,-4,-3
51.51,-4,-3
51.51,-4,-3
51.52,-4,-3
51.52,-4,-3
51.52,-4,-3
51.52,-4,-3
51.53,-4,-3
51.53,-4,-3
51.53,-4,-3
51.53,-4,-3
51.53,-4,-3
51.54,-4,-3
51.54,-4,-3
51.54,-4,-3
51.54,-4,-3
51.55,-4,-3
51.55,-4,-3
51.55,-4,-3
51.55,-4,-3
51.55,-4,-3
51.56,-4,-3
51.56,-4,-3
51.56,-4,-3
51.56,-4,-3
51.57,-4,-3
51.57,-4,-3
51.57,-4,-3
51.57,-4,-3
51.57,-4,-3
51.58,-4,-3
51.58,-4,-3
51.58,-4,-3
51.58,-4,-3
51.59,-4,-3
51.59,-4,-3
51.59,-4,-3
51.59,-4,-3
51.59,-4,-3
51.6,-4,-3
51.6,-4,-3
51.6,-4,-3
51.6,-4,-3
51.61,-4,-3
51.61,-4,-3
51.61,-4,-3
51.61,-4,-3
51.61,-4,-3
51.62,-4,-3
51.62,-4,-3
51.62,-4,-3
51.62,-4,-3
51.63,-4,-3
51.63,-4,-3
51.63,-4,-3
51.63,-4,-3
51.63,-4,-3
51.64,-4,-3
51.64,-4,-3
51.64,-4,-3
51.64,-4,-3
51.65,-4,-3
51.65,-4,-3
51.65,-4,-3
51.65,-4,-3
51.65,-4,-3
51.66,-4,-3
51.66,-4,-3
51.66,-4,-3
51.66,-4,-3
51.66,-4,-3
51.67,-4,-3
51.67,-4,-3
51.67,-4,-3
51.67,-4,-3
51.68,-4,-3
51.68,-4,-3
51.68,-4,-3
51.68,-4,-3
51.68,-4,-3
51.69,-4,-3
51.69,-4,-3
51.69,-4,-3
51.69,-4,-3
51.7,-4,-3
51.7,-4,-3
51.7,-4,-3
51.7,-4,-3
51.7,-4,-3
51.71,-4,-3
51.71,-4,-3
51.71,-4,-3
51.71,-4,-3
51.72,-4,-3
51.72,-4,-3
51.72,-4,-3
51.72,-4,-3
51.72,-4,-3
51.73,-4,-3
51.73,-4,-3
51.73,-4,-3
51.73,-4,-3
51.74,-4,-3
51.74,-4,-3
51.74,-4,-3
51.74,-4,-3
51.74,-4,-3
51.75,-4,-3
51.75,-4,-3
51.75,-4,-3
51.75,-4,-3
51.76,-4,-3
51.76,-4,-3
51.76,-4,-3
51.76,-4,-3
51.76,-4,-3
51.77,-4,-3
51.77,-4,-3
51.77,-4,-3
51.77,-4,-3
51.78,-4,-3
51.78,-4,-3
51.78,-4,-3
51.78,-4,-3
51.78,-4,-3
51.79,-4,-3
51.79,-4,-3
51.79,-4,-3
51.79,-4,-3
51.8,-4,-3
51.8,-4,-3
51.8,-4,-3
51.8,-4,-3
51.8,-4,-3
51.81,-4,-3
51.81,-4,-3
51.81,-4,-3
51.81,-4,-3
51.82,-4,-3
51.82,-4,-3
51.82,-4,-3
51.82,-4,-3
51.82,-4,-3
51.83,-4,-3
51.83,-4,-3
51.83,-4,-3
51.83,-4,-3
51.84,-4,-3
51.84,-4,-3
51.84,-4,-3
51.84,-4,-3
51.84,-4,-3
51.85,-4,-3
51.85,-4,-3
51.85,-4,-3
51.85,-4,-3
51.86,-4,-3
51.86,-4,-3
51.86,-4,-3
51.86,-4,-3
51.86,-4,-3
51.87,-4,-3
51.87,-4,-3
51.87,-4,-3
51.87,-4,-3
51.88,-4,-3
51.88,-4,-3
51.88,-4,-3
51.88,-4,-3
51.88,-4,-3
51.89,-4,-3
51.89,-4,-3
51.89,-4,-3
51.89,-4,-3
51.89,-4,-3
51.9,-4,-3
51.9,-4,-3
51.9,-4,-3
51.9,-4,-3
51.91,-4,-3
51.91,-4,-3
51.91,-4,-3
51.91,-4,-3
51.91,-4,-3
51.92,-4,-3
51.92,-4,-3
51.92,-4,-3
51.92,-4,-3
51.93,-4,-3
51.93,-4,-3
51.93,-4,-3
51.93,-4,-3
51.93,-4,-3
51.94,-4,-3
51.94,-4,-3
51.94,-4,-3
51.94,-4,-3
51.95,-4,-3
51.95,-4,-3
51.95,-4,-3
51.95,-4,-3
51.95,-4,-3
51.96,-4,-3
51.96,-4,-3
51.96,-4,-3
51.96,-4,-3
51.97,-4,-3
51.97,-4,-3
51.97,-4,-3
51.97,-4,-3
51.97,-4,-3
51.98,-4,-3
51.98,-4,-3
51.98,-4,-3
51.98,-4,-3
51.99,-4,-3
51.99,-4,-3
51.99,-4,-3
51.99,-4,-3
51.99,-4,-3
52.0,-4,-3
52.0,-4,-3
52.0,-4,-3
52.0,-4,-3
52.01,-4,-3
52.01,-4,-3
52.01,-4,-3
52.01,-4,-3
52.01,-4,-3
52.02,-4,-3
52.02,-4,-3
52.02,-4,-3
52.02,-4,-3
52.03,-4,-3
52.03,-4,-3
52.03,-4,-3
52.03,-4,-3
52.03,-4,-3
52.04,-4,-3
52.04,-4,-3
52.04,-4,-3
52.04,-4,-3
52.05,-4,-3
52.05,-4,-3
52.05,-4,-3
52.05,-4,-3
52.05,-4,-3
52.06,-4,-3
52.06,-4,-3
52.06,-4,-3
52.06,-4,-3
52.07,-4,-3
52.07,-4,-3
52.07,-4,-3
52.07,-4,-3
52.07,-4,-3
52.08,-4,-3
52.08,-4,-3
52.08,-4,-3
52.08,-4,-3
52.09,-4,-3
52.09,-4,-3
52.09,-4,-3
52.09,-4,-3
52.09,-4,-3
52.1,-4,-3
52.1,-4,-3
52.1,-4,-3
52.1,-4,-3
52.11,-4,-3
52.11,-4,-3
52.11,-4,-3
52.11,-4,-3
52.11,-4,-3
52.12,-4,-3
52.12,-4,-3
52.12,-4,-3
52.12,-4,-3
52.12,-4,-3
52.13,-4,-3
52.13,-4,-3
52.13,-4,-3
52.13,-4,-3
52.14,-4,-3
52.14,-4,-3
52.14,-4,-3
52.14,-4,-3
52.14,-4,-3
52.15,-4,-3
52.15,-4,-3
52.15,-4,-3
52.15,-4,-3
52.16,-4,-3
52.16,-4,-3
52.16,-4,-3
52.16,-4,-3
52.16,-4,-3
52.17,-4,-3
52.17,-4,-3
52.17,-4,-3
52.17,-4,-3
52.18,-4,-3
52.18,-4,-3
52.18,-4,-3
52.18,-4,-3
52.18,-4,-3
52.19,-4,-3
52.19,-4,-3
52.19,-4,-3
52.19,-4,-3
52.2,-4,-3
52.2,-4,-3
52.2,-4,-3
52.2,-4,-3
52.2,-4,-3
52.21,-4,-3
52.21,-4,-3
52.21,-4,-3
52.21,-4,-3
52.22,-4,-3
52.22,-4,-3
52.22,-4,-3
52.22,-4,-3
52.22,-4,-3
52.23,-4,-3
52.23,-4,-3
52.23,-4,-3
52.23,-4,-3
52.24,-4,-3
52.24,-4,-3
52.24,-4,-3
52.24,-4,-3
52.24,-4,-3
52.25,-4,-3
52.25,-4,-3
52.25,-4,-3
52.25,-4,-3
52.26,-4,-3
52.26,-4,-3
52.26,-4,-3
52.26,-4,-3
52.26,-4,-3
52.27,-4,-3
52.27,-4,-3
52.27,-4,-3
52.27,-4,-3
52.28,-4,-3
52.28,-4,-3
52.28,-4,-3
52.28,-4,-3
52.28,-4,-3
52.29,-4,-3
52.29,-4,-3
52.29,-4,-3
52.29,-4,-3
52.3,-4,-3
52.3,-4,-3
52.3,-4,-3
52.3,-4,-3
52.3,-4,-3
52.31,-4,-3
52.31,-4,-3
52.31,-4,-3
52.31,-4,-3
52.32,-4,-3
52.32,-4,-3
52.32,-4,-3
52.32,-4,-3
52.32,-4,-3
52.33,-4,-3
52.33,-4,-3
52.33,-4,-3
52.33,-4,-3
52.33,-4,-3
52.34,-4,-3
52.34,-4,-3
52.34,-4,-3
52.34,-4,-3
52.35,-4,-3
52.35,-4,-3
52.35,-4,-3
52.35,-4,-3
52.35,-4,-3
52.36,-4,-3
52.36,-4,-3
52.36,-4,-3
52.36,-4,-3
52.37,-4,-3
52.37,-4,-3
52.37,-4,-3
52.37,-4,-3
52.37,-4,-3
52.38,-4,-3
52.38,-4,-3
52.38,-4,-3
52.38,-4,-3
52.39,-4,-3
52.39,-4,-3
52.39,-4,-3
52.39,-4,-3
52.39,-4,-3
52.4,-4,-3
52.4,-4,-3
52.4,-4,-3
52.4,-4,-3
52.41,-4,-3
52.41,-4,-3
52.41,-4,-3
52.41,-4,-3
52.41,-4,-3
52.42,-4,-3
52.42,-4,-3
52.42,-4,-3
52.42,-4,-3
52.43,-4,-3
52.43,-4,-3
52.43,-4,-3
52.43,-4,-3
52.43,-4,-3
52.44,-4,-3
52.44,-4,-3
52.44,-4,-3
52.44,-4,-3
52.45,-4,-3
52.45,-4,-3
52.45,-4,-3
52.45,-4,-3
52.45,-4,-3
52.46,-4,-3
52.46,-4,-3
52.46,-4,-3
52.46,-4,-3
52.47,-4,-3
52.47,-4,-3
52.47,-4,-3
52.47,-4,-3
52.47,-4,-3
52.48,-4,-3
52.48,-4,-3
52.48,-4,-3
52.48,-4,-3
52.49,-4,-3
52.49,-4,-3
52.49,-4,-3
52.49,-4,-3
52.49,-4,-3
52.5,-4,-3
52.5,-4,-3
52.5,-4,-3
52.5,-4,-3
52.51,-4,-3
52.51,-4,-3
52.51,-4,-3
52.51,-4,-3
52.51,-4,-3
52.52,-4,-3
52.52,-4,-3
52.52,-4,-3
52.52,-4,-3
52.53,-4,-3
52.53,-4,-3
52.53,-4,-3
52.53,-4,-3
52.53,-4,-3
52.54,-4,-3
52.54,-4,-3
52.54,-4,-3
52.54,-4,-3
52.55,-4,-3
52.55,-4,-3
52.55,-4,-3
52.55,-4,-3
52.55,-4,-3
52.56,-4,-3
52.56,-4,-3
52.56,-4,-3
52.56,-4,-3
52.56,-4,-3
52.57,-4,-3
52.57,-4,-3
52.57,-4,-3
52.57,-4,-3
52.58,-4,-3
52.58,-4,-3
52.58,-4,-3
52.58,-4,-3
52.58,-4,-3
52.59,-4,-3
52.59,-4,-3
52.59,-4,-3
52.59,-4,-3
52.6,-4,-3
52.6,-4,-3
52.6,-4,-3
52.6,-4,-3
52.6,-4,-3
52.61,-4,-3
52.61,-4,-3
52.61,-4,-3
52.61,-4,-3
52.62,-4,-3
52.62,-4,-3
52.62,-4,-3
52.62,-4,-3
52.62,-4,-3
52.63,-4,-3
52.63,-4,-3
52.63,-4,-3
52.63,-4,-3
52.64,-4,-3
52.64,-4,-3
52.64,-4,-3
52.64,-4,-3
52.64,-4,-3
52.65,-4,-3
52.65,-4,-3
52.65,-4,-3
52.65,-4,-3
52.66,-4,-3
52.66,-4,-3
52.66,-4,-3
52.66,-4,-3
52.66,-4,-3
52.67,-4,-3
52.67,-4,-3
52.67,-4,-3
52.67,-4,-3
52.68,-4,-3
52.68,-4,-3
52.68,-4,-3
52.68,-4,-3
52.68,-4,-3
52.69,-4,-3
52.69,-4,-3
52.69,-4,-3
52.69,-4,-3
52.7,-4,-3
52.7,-4,-3
52.7,-4,-3
52.7,-4,-3
52.7,-4,-3
52.71,-4,-3
52.71,-4,-3
52.71,-4,-3
52.71,-4,-3
52.72,-4,-3
52.72,-4,-3
52.72,-4,-3
52.72,-4,-3
52.72,-4,-3
52.73,-4,-3
52.73,-4,-3
52.73,-4,-3
52.73,-4,-3
52.74,-4,-3
52.74,-4,-3
52.74,-4,-3
52.74,-4,-3
52.74,-4,-3
52.75,-4,-3
52.75,-4,-3
52.75,-4,-3
52.75,-4,-3
52.76,-4,-3
52.76,-4,-3
52.76,-4,-3
52.76,-4,-3
52.76,-4,-3
52.77,-4,-3
52.77,-4,-3
52.77,-4,-3
52.77,-4,-3
52.78,-4,-3
52.78,-4,-3
52.78,-4,-3
52.78,-4,-3
52.78,-4,-3
52.79,-4,-3
52.79,-4,-3
52.79,-4,-3
52.79,-4,-3
52.79,-4,-3
52.8,-4,-3
52.8,-4,-3
52.8,-4,-3
52.8,-4,-3
52.81,-4,-3
52.81,-4,-3
52.81,-4,-3
52.81,-4,-3
52.81,-4,-3
52.82,-4,-3
52.82,-4,-3
52.82,-4,-3
52.82,-4,-3
52.83,-4,-3
52.83,-4,-3
52.83,-4,-3
52.83,-4,-3
52.83,-4,-3
52.84,-4,-3
52.84,-4,-3
52.84,-4,-3
52.84,-4,-3
52.85,-4,-3
52.85,-4,-3
52.85,-4,-3
52.85,-4,-3
52.85,-4,-3
52.86,-4,-3
52.86,-4,-3
52.86,-4,-3
52.86,-4,-3
52.87,-4,-3
52.87,-4,-3
52.87,-4,-3
52.87,-4,-3
52.87,-4,-3
52.88,-4,-3
52.88,-4,-3
52.88,-4,-3
52.88,-4,-3
52.89,-4,-3
52.89,-4,-3
52.89,-4,-3
52.89,-4,-3
52.89,-4,-3
52.9,-4,-3
52.9,-4,-3
52.9,-4,-3
52.9,-4,-3
52.9,-4,-3
52.91,-4,-3
52.91,-4,-3
52.91,-4,-3
52.91,-4,-3
52.92,-4,-3
52.92,-4,-3
52.92,-4,-3
52.92,-4,-3
52.93,-4,-3
52.93,-4,-3
52.93,-4,-3
52.93,-4,-3
52.93,-4,-3
52.94,-4,-3
52.94,-4,-3
52.94,-4,-3
52.94,-4,-3
52.95,-4,-3
52.95,-4,-3
52.95,-4,-3
52.95,-4,-3
52.95,-4,-3
52.96,-4,-3
52.96,-4,-3
52.96,-4,-3
52.96,-4,-3
52.97,-4,-3
52.97,-4,-3
52.97,-4,-3
52.97,-4,-3
52.97,-4,-3
52.98,-4,-3
52.98,-4,-3
52.98,-4,-3
52.98,-4,-3
52.99,-4,-3
52.99,-4,-3
52.99,-4,-3
52.99,-4,-3
52.99,-4,-3
53.0,-4,-3
53.0,-4,-3
53.0,-4,-3
53.0,-4,-3
53.0,-4,-3
53.01,-4,-3
53.01,-4,-3
53.01,-4,-3
53.01,-4,-3
53.02,-4,-3
53.02,-4,-3
53.02,-4,-3
53.02,-4,-3
53.02,-4,-3
53.03,-4,-3
53.03,-4,-3
53.03,-4,-3
53.03,-4,-3
53.04,-4,-3
53.04,-4,-3
53.04,-4,-3
53.04,-4,-3
53.04,-4,-3
53.05,-4,-3
53.05,-4,-3
53.05,-4,-3
53.05,-4,-3
53.06,-4,-3
53.06,-4,-3
53.06,-4,-3
53.06,-4,-3
53.06,-4,-3
53.07,-4,-3
53.07,-4,-3
53.07,-4,-3
53.07,-4,-3
53.08,-4,-3
53.08,-4,-3
53.08,-4,-3
53.08,-4,-3
53.08,-4,-3
53.09,-4,-3
53.09,-4,-3
53.09,-4,-3
53.09,-4,-3
53.1,-4,-3
53.1,-4,-3
53.1,-4,-3
53.1,-4,-3
53.1,-4,-3
53.11,-4,-3
53.11,-4,-3
53.11,-4,-3
53.11,-4,-3
53.12,-4,-3
53.12,-4,-3
53.12,-4,-3
53.12,-4,-3
53.12,-4,-3
53.13,-4,-3
53.13,-4,-3
53.13,-4,-3
53.13,-4,-3
53.14,-4,-3
53.14,-4,-3
53.14,-4,-3
53.14,-4,-3
53.14,-4,-3
53.15,-4,-3
53.15,-4,-3
53.15,-4,-3
53.15,-4,-3
53.15,-4,-3
53.16,-4,-3
53.16,-4,-3
53.16,-4,-3
53.16,-4,-3
53.17,-4,-3
53.17,-4,-3
53.17,-4,-3
53.17,-4,-3
53.18,-4,-3
53.18,-4,-3
53.18,-4,-3
53.18,-4,-3
53.18,-4,-3
53.19,-4,-3
53.19,-4,-3
53.19,-4,-3
53.19,-4,-3
53.2,-4,-3
53.2,-4,-3
53.2,-4,-3
53.2,-4,-3
53.2,-4,-3
53.21,-4,-3
53.21,-4,-3
53.21,-4,-3
53.21,-4,-3
53.22,-4,-3
53.22,-4,-3
53.22,-4,-3
53.22,-4,-3
53.22,-4,-3
53.23,-4,-3
53.23,-4,-3
53.23,-4,-3
53.23,-4,-3
53.23,-4,-3
53.24,-4,-3
53.24,-4,-3
53.24,-4,-3
53.24,-4,-3
53.25,-4,-3
53.25,-4,-3
53.25,-4,-3
53.25,-4,-3
53.25,-4,-3
53.26,-4,-3
53.26,-4,-3
53.26,-4,-3
53.26,-4,-3
53.27,-4,-3
53.27,-4,-3
53.27,-4,-3
53.27,-4,-3
53.27,-4,-3
53.28,-4,-3
53.28,-4,-3
53.28,-4,-3
53.28,-4,-3
53.29,-4,-3
53.29,-4,-3
53.29,-4,-3
53.29,-4,-3
53.29,-4,-3
53.3,-4,-3
53.3,-4,-3
53.3,-4,-3
53.3,-4,-3
53.31,-4,-3
53.31,-4,-3
53.31,-4,-3
53.31,-4,-3
53.31,-4,-3
53.32,-4,-3
53.32,-4,-3
53.32,-4,-3
53.32,-4,-3
53.33,-4,-3
53.33,-4,-3
53.33,-4,-3
53.33,-4,-3
53.33,-4,-3
53.34,-4,-3
53.34,-4,-3
53.34,-4,-3
53.34,-4,-3
53.35,-4,-3
53.35,-4,-3
53.35,-4,-3
53.35,-4,-3
53.35,-4,-3
53.36,-4,-3
53.36,-4,-3
53.36,-4,-3
53.36,-4,-3
53.37,-4,-3
53.37,-4,-3
53.37,-4,-3
53.37,-4,-3
53.37,-4,-3
53.38,-4,-3
53.38,-4,-3
53.38,-4,-3
53.38,-4,-3
53.39,-4,-3
53.39,-4,-3
53.39,-4,-3
53.39,-4,-3
53.39,-4,-3
53.4,-4,-3
53.4,-4,-3
53.4,-4,-3
53.4,-4,-3
53.4,-4,-3
53.41,-4,-3
53.41,-4,-3
53.41,-4,-3
53.41,-4,-3
53.42,-4,-3
53.42,-4,-3
53.42,-4,-3
53.42,-4,-3
53.43,-4,-3
53.43,-4,-3
53.43,-4,-3
53.43,-4,-3
53.43,-4,-3
53.44,-4,-3
53.44,-4,-3
53.44,-4,-3
53.44,-4,-3
53.45,-4,-3
53.45,-4,-3
53.45,-4,-3
53.45,-4,-3
53.45,-4,-3
53.46,-4,-3
53.46,-4,-3
53.46,-4,-3
53.46,-4,-3
